Sample	culprit	pheno	cov1	cov2
HG00176	1	1.5136e+00	-2.0060e+00	9.8240e-01
HG00239	1	1.3858e+00	9.4789e-01	-4.0539e-01
HG00242	0	0.0000e+00	-5.2670e-01	-1.1337e+00
HG00243	1	-1.0202e+00	-9.7054e-02	1.5672e+00
HG00244	0	0.0000e+00	-1.2057e-01	-1.2185e+00
HG00245_A1	0	0.0000e+00	1.6600e+00	-7.6792e-01
HG00255	0	0.0000e+00	3.6038e+00	-6.5196e-01
HG00258	0	0.0000e+00	-2.1064e-01	-3.9368e-01
HG00262	1	1.1362e+00	-1.4001e+00	5.9644e-01
HG00264	0	0.0000e+00	-2.9261e-01	-1.0899e+00
HG00265	0	-0.0000e+00	-2.8809e-01	-1.3397e+00
HG00268	0	0.0000e+00	1.2055e+00	1.7181e-01
HG00272	0	0.0000e+00	-8.5943e-01	9.9361e-01
HG00306	0	-0.0000e+00	-5.6278e-02	-1.3125e-01
HG00308	0	0.0000e+00	1.1610e+00	9.3169e-01
HG00311	0	0.0000e+00	-3.3693e-01	-9.1659e-01
HG00312	1	1.0662e+00	-1.9106e+00	4.4833e-01
HG00357	0	0.0000e+00	9.4354e-01	8.7344e-01
HG00361	0	0.0000e+00	8.3368e-01	1.1244e-01
HG00366	1	2.1338e+00	3.0541e-01	-4.4865e-01
HG00367	0	0.0000e+00	1.1547e+00	1.1199e+00
HG00368	0	-0.0000e+00	-3.5589e-01	-4.3914e-01
HG00369	0	0.0000e+00	4.0949e-01	-5.8119e-01
HG00371	0	0.0000e+00	-4.8634e-01	-1.8699e-01
HG00372	0	0.0000e+00	4.2281e-01	1.0552e+00
HG00373	0	0.0000e+00	6.9027e-01	-9.3170e-01
HG00377	1	6.9277e-01	-1.3253e+00	-2.1573e+00
HG00379	0	0.0000e+00	1.6234e+00	-1.5730e+00
HG00380	0	0.0000e+00	-1.8895e+00	4.1445e-01
HG00384	0	0.0000e+00	7.3666e-01	5.7523e-01
HG00403	0	0.0000e+00	-7.9753e-01	-3.7167e-01
HG00404	0	0.0000e+00	-3.3957e-01	4.7856e-01
HG00409	1	-9.2711e-01	-2.1638e+00	-3.0048e-01
HG00410	1	6.0375e-01	-1.7903e+00	2.2927e+00
HG00419	1	6.6201e-01	1.7086e+00	-1.3626e+00
HG00551	0	0.0000e+00	6.6085e-01	-9.5863e-01
HG00598	1	2.7141e+00	5.4297e-04	1.6697e+00
HG00599	0	-0.0000e+00	9.8155e-03	3.7281e-01
HG00610	2	2.5901e+00	6.3648e-01	1.7982e-01
HG00611	0	0.0000e+00	9.9327e-01	2.5189e+00
HG00622	1	9.6648e-01	8.2829e-01	1.3656e+00
HG00623	2	4.4806e+00	-7.9949e-01	-1.1709e+00
HG00625	2	2.9405e+00	-1.5793e+00	1.1060e+00
HG00626	0	0.0000e+00	-1.0211e+00	-8.4598e-01
HG00628	1	1.0762e+00	2.7004e+00	4.3109e-01
HG00629	2	1.2618e+00	-1.3167e+00	-1.0471e+00
